"College of Designand Eng","Materials Science &Eng",MLE2102,Principles of Renewable Energy,L1,5,6,5,0,1,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE2301,"Introduction to Materials Science &Engineering",L1,23,4,4,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3102,Degradation and Failure of Materials,L1,30,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3104,Polymeric and Composite Materials,L1,32,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3105,Dielectric and Magnetic Materials,L1,19,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4201,Advanced Materials Characterisation,L1,34,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4212,Advanced Structural Materials,L1,38,1,1,1,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,7,4,4,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4221,"Emerging materials for renewablefuels and clean water",L1,24,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P1,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P2,4,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,5,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,10,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P7,15,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P8,8,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P9,15,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,0,11,0,0,10,0,0,1
"College of Designand Eng","MechanicalEngineering",ME2112,Strength of Materials,L1,6,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,122,4,4,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,51,8,8,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2134,Fluid Mechanics I,L1,15,12,12,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2142,Feedback Control Systems,L1,13,7,7,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2162,MANUFACTURING PROCESSES,L1,86,5,5,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3163,"Introduction to Cyber PhysicalSystems",L01,5,6,5,0,1,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,2,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3242,Automation,L1,4,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME3243,Robotic System Design,L01,1,11,1,0,8,0,0,2
"College of Designand Eng","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,7,7,6,1,0,1,0,0
"College of Designand Eng","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,37,3,3,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,251,31,31,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,115,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA1,-,5,4,0,1,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,-,2,1,0,1,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,76,2,2,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4223,Thermal Environmental Engineering,L1,11,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4226,Energy and Thermal Systems,L1,4,6,4,0,2,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4233,"Computational Methods In FluidMechanics",L1,1,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4241,"Aircraft Performance, Stability andControl",L1,9,10,8,0,0,0,0,2
"College of Designand Eng","MechanicalEngineering",ME4242,Soft Robotics,L1,15,9,8,1,0,0,1,0
"College of Designand Eng","MechanicalEngineering",ME4245,Robot Mechanics and Control,L1,13,2,2,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4248,"Manufacturing Simulation and DataCommunication",L1,27,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4252,"Nanomaterials for EnergyEngineering",L1,53,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4291,Finite Element Analysis,L1,3,11,11,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L1,14,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L10,20,1,1,0,0,0,0,0
