"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5902,Management Extended Practicum,L1,16,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5101,Thermodynamics for Sustainability,L1,45,16,16,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5104,"PHYSICAL PROPERTIES OFMATERIALS",L1,5,8,8,2,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterial Research",L1,5,29,10,0,19,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5221,"Designing materials for renewablefuels and clean water",L1,23,20,20,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE6103,STRUCTURES OF MATERIALS,L1,117,5,5,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5106,Engineering Acoustics,L01,21,4,4,8,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5209,Energy Technologies and Systems,L01,2,25,2,0,23,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5304,Experimental Fluid Mechanics,L01,1,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5306,Compressible and High-Speed Flow,L01,29,23,23,4,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,4,42,4,0,38,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5513,"Deformation, Fracture and Fatigue ofMaterials",L01,64,27,27,13,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5517,Nature-inspired Materials and Design,L01,11,10,10,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5608,"Additive and Non-ConventionalManufacturing Processes",L01,13,41,13,0,28,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5616,Material Processing of Cellular Solids,L01,32,3,3,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5701,"Mathematics for EngineeringResearch",L01,0,22,0,0,21,0,0,1
"College of Designand Eng","MechanicalEngineering",ME6108,Advances in Vibroacoustics,L01,38,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME6303,ADVANCED FLUID DYNAMICS,L01,12,4,4,5,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6401,TOPICS IN MECHATRONICS 1,L01,12,61,12,0,45,0,0,4
"College of Designand Eng","MechanicalEngineering",ME6505,Engineering Materials in Medicine,L01,0,31,0,0,31,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6509,Materials and Sustainability,L01,33,2,2,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",OT5102,Oil & Gas Technology,L01,25,2,2,3,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,17,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6248,"STUDIES IN SINO-S.E. ASIANINTERACTIONS",S1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5101,"Contemporary Research in ChineseStudies",L2,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L2,0,1,0,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5301,"History and Civilizations of the TangEmpire",L2,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5308,Chinese Kinship and Local Society,L1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5310,Chinese Rhapsody,L1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5315,Neo‐Taoism,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5325,"Chinese Language Education andResearch",L1,1,2,1,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5330,"Chinese Popular Culture:Transformation and Flows",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5331,"Chinese Ceramics: From Tang toQing",E1,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5332,"Oral History Methodology: Theoryand Practice",E1,0,2,0,0,1,0,0,1
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5404,Heritage: Peoples and Institutions,E1,60,40,40,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5406,Arts Business,E1,48,49,48,0,1,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5407,"Museums, Exhibitions and Curation",E1,60,43,43,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5218,Cultural Policy,E1,57,52,51,0,0,0,0,1
