"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
and Eng,& Mgmt,,,,,,,,,,,
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,117,34,33,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5107,"Operations Analysis andManagement",L1,149,128,121,1,7,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5108,Facility Layout And Location,L1,69,11,11,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,29,17,16,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5205,Healthcare System and Analytics,L1,79,47,47,2,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,40,26,26,2,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5207,"Energy Systems Modelling andMarket Mechanisms",L1,80,53,44,0,1,0,0,8
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5221,"Transportation Modeling andEconomics",L1,40,10,10,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,40,57,40,0,17,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5401,"Modern Supply Chain and BlockchainTechnologies",L1,53,113,53,0,14,0,0,46
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5405,Retail Operations and Analytics,L1,40,28,27,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5603,Statistical Learning in Engineering II,L1,30,26,23,1,0,0,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5909A,"Research Project in Industrial &System Engineering I",L1,1,1,0,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6505,Stochastic Processes II,L1,20,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6520,"Theory and Algorithms for OnlineLearning",L1,20,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5010,"Technology Forecasting, Intelligence& Foresighting",L1,80,40,40,0,0,0,0,0
College of Design,Industrial Systems Eng,MT5021,Creativity and Problem-Solving Skills,L1,40,40,40,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,& Mgmt,,,,,,,,,,,
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5022,"Digital Disruption and TechnologyStrategy",L1,80,48,48,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5023,"Technology-Based EntrepreneurialStrategy",L1,80,45,45,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5024,"Maximising Innovation Value throughPatent Analytics",L1,70,19,19,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5026,Experiential Learning: Applied Project,L1,40,7,7,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5027,"Embracing the future:Entrepreneurship in EmergingTechnologies",L1,40,33,33,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5911,"Venture Capital Funding forTechVenture",L1,60,17,17,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,31,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,35,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MTM5005,"Intermodal Freight Transport andLogistics",L1,70,22,12,0,10,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4203,Chinese Dialectology,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4262,"Transregional Chinese LiteraryConnections",E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5213,"Cognitive Linguistics & ChineseLanguage",E1,25,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5223,SELECTED AUTHORS,E1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5247,Business Culture in Traditional China,E1,25,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6227,"CULTURE AND SOCIETYTHROUGH LITERATURE",E1,30,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6243,"SEMINAR IN SE ASIAN CHINESESTUDIES",E1,30,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH6263,"TRANSLATION: FORMAL,CULTURAL, POLITICAL",E1,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",E1,28,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",E2,28,33,28,0,5,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",E3,28,29,28,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",E4,27,31,27,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5302,"Chinese Buddhist ProselyticLiterature",E1,21,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,21,16,16,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L1,21,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5307,Major Themes in Chinese History,E1,21,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5310,Chinese Rhapsody,E1,21,38,21,0,17,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5314,Chinese Religion,E1,21,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5316,"Print Culture & Chinese Literature:From Ming to Modern",E1,21,22,21,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5326,"Comparative Grammar betweenChinese and English",E1,21,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,21,24,21,0,3,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5336,"The Military in Chinese History andCulture",E1,21,14,14,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5337,"Classical Chinese Landscape Poetryand Painting",E1,21,39,21,0,18,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5338,"Chinese Maritime Exploration andCultural Exchange",E1,21,28,21,0,7,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5340,"Chinese Temples and Associations inSoutheast Asia",E1,21,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5341,"Cultural Cold War in Asia: Print, Filmand Music",E1,21,24,21,0,3,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5342,"Topics in SE Asian ChineseLiterature and Film",E1,21,26,21,0,5,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5345,"Sociocultural History of Middle PeriodChina",E1,21,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5347,"Contemporary Chinese Governanceand Development",E1,21,28,21,0,7,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5401,"Approaches to Arts & CulturalEntrepreneurship",E1,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5407,"Museums, Exhibitions and theCuratorial",E1,50,48,48,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5408,Managing Cultural Events,E1,50,14,14,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5409,Applied Arts Research and Practice,L1,50,44,44,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5410,Cultural Diplomacy and Intelligence,E1,48,67,48,0,6,0,0,13
"Faculty of Arts &Social Sci","Communications &New Media",ACE5411,Cultural Analytics and Informatics,E1,47,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",ACE5413,"Consulting as an AdvancedCommunication & Career Skill",E1,50,57,0,0,0,0,0,57
"Faculty of Arts &Social Sci","Communications &New Media",NMC5301,Strategic and Global Communication,E1,50,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5302,Digital Communications and Analytics,E1,50,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E1,50,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5306,Communications and Leadership,E2,0,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci","Communications &New Media",NMC5307,Final Year Project in Communication,E1,50,37,37,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NMC5323,"Crisis Communications andLeadership",E1,49,62,49,0,13,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5325,Managing Organisational Reputation,E1,50,76,50,0,26,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5341,Visualising Data,E1,49,64,49,0,15,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5343,Introduction to Audience Analytics,E1,50,61,50,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5362,Media in Asia,E1,49,53,45,1,0,0,0,8
"Faculty of Arts &Social Sci","Communications &New Media",NMC5368,"Media, Policy, and Markets",E1,50,35,23,0,0,0,0,12
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5102,Phonetics and Phonology,E1,40,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL5103,Language in Society,E1,40,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EL6882,"TOPICS IN LANGUAGE ANDSOCIETY",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5216,Corpus Linguistics,E1,22,28,22,0,2,0,0,4
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5251,Approaches to Discourse,E1,40,26,24,0,0,0,0,2
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ELC5252,Language Variation and Change,E1,40,31,26,0,0,0,0,5
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",EN6770,Graduate Research Seminar,E1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5238,Twentieth Century Literature,E1,40,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5242,Women Novelists,E1,40,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5244,"Shakespeare in Culture and the NewMillennium",E1,40,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5253,Writing in the Aftermath,E1,40,12,12,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",ENC5880A,Literature and the Environment,E1,40,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS5212,ASIAN INTERNATIONAL CINEMA,E1,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English,Ling.&TheatreStudies",TS6770,Graduate Research Seminar,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,5,10,5,0,5,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5211,Dynamic Environments,L1,11,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5218,"RESEARCH METHODS IN HUMANGEOGRAPHY",L1,12,14,12,0,2,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5225,Thesis Planning and Implementation,L1,20,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5227,Internet GIS,L1,45,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5228,Spatial Big Data and Analytics,L1,47,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6211,Spatial Data Science,L1,45,28,28,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5207,"APPROACHES TO AMERICANHISTORY",E1,28,5,4,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5303,"PROBLEMS IN CULTURALHISTORY",E1,28,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5402,Reconsidering the Cold War,E1,28,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5403,Interpreters of Southeast Asian Pasts,E1,28,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5406,Archives and Knowledge of the Past,E1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5409,"Museums and Museology: CriticalPerspectives",E1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5412,Studying Singaporean History,E1,28,8,8,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY5415,"Theatres of Memory: PerformingPublic History",E1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5417,"Contested Sites: Built Heritage andHistorical Memory",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY6101,"HISTORIOGRAPHY: THEORY &ARCHIVE",E1,28,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY6770,GRADUATE RESEARCH SEMINAR,E1,23,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS5203,"JAPANESE LITERARY &PERFORMANCE STUDIES",E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS6770,GRADUATE RESEARCH SEMINAR,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5201,CRITIQUES IN MALAY STUDIES,E1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS6770,GRADUATE RESEARCH SEMINAR,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5423,"PHILOSOPHY OF SCIENCE ANDTECHNOLOGY",E1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH5430,ETHICS,E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6889,"Selected Topics in EmotionPsychology",E1,10,2,2,0,0,0,0,0
