"College of Designand Eng","Electrical & ComputerEng",EE5434,"Microelectronic Processes andIntegration",L01,20,3,3,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5441,"Introduction to Nanoelectronics andEmerging Devices",L01,12,7,0,0,0,0,0,7
"College of Designand Eng","Electrical & ComputerEng",EE5442,"Memory Technologies and TheirEmerging Applications",L01,14,58,2,0,49,0,0,7
"College of Designand Eng","Electrical & ComputerEng",EE5507,Analog Integrated Circuits Design,L01,18,13,4,0,9,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,39,8,8,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5517,Optical Engineering,L01,38,82,24,0,58,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5711,Power Electronic Systems,L01,18,13,4,0,9,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5904,NEURAL NETWORKS,L01,57,15,15,6,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6437,Advanced Semiconductor Devices,L01,17,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6831,"Advanced Electromagnetic Theoryand Applications",L01,22,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6832,"Selected Topics in EM Metamaterialand Multiple-Antenna",L01,26,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6833,"Selected Topics in Microwave andAntenna Engineering",L01,14,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6934,Deep Learning (Advanced),L01,23,6,4,0,2,0,0,0
"College of Designand Eng","Electrical & ComputerEng",ME5404,NEURAL NETWORKS,L01,2,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5002,Applied Engineering Statistics,L1,13,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5003,"COST ANALYSIS ANDENGINEERING ECONOMY",L1,10,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5006,Large Scale System Engineering,L1,5,15,0,0,0,0,0,15
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5107,"Operations Analysis andManagement",L1,13,6,2,0,3,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5108,Facility Layout And Location,L1,22,8,7,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5121,Quality Planning And Management,L1,4,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,4,2,1,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5205,Healthcare System and Analytics,L1,19,3,2,0,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5221,"Transportation Modeling andEconomics",L1,1,1,0,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5504,"Systems Modelling And AdvancedSimulation",L1,21,3,0,0,0,1,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6520,"Theory and Algorithms for OnlineLearning",L1,35,3,0,0,0,0,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5001,"Intellectual Property Management &Innovation Strategy",L1,14,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5010,"Technology Forecasting, Intelligence& Foresighting",L1,35,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5022,"Digital Disruption and TechnologyStrategy",L1,14,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5024,"Maximising Innovation Value throughPatent Analytics",L1,45,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5026,Experiential Learning Applied Project,L1,32,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5911,"Venture Capital Funding forTechVenture",L1,32,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5912,Frugal Innovation,L1,29,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,22,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,26,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MTM5005,"Intermodal Freight Transport andLogistics",L1,1,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5102,"MECHANICAL BEHAVIOURS OFMATERIALS",L1,98,10,10,4,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5211,Nanomaterials,L1,83,13,13,2,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,115,99,99,5,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5214,Advances in Polymeric Materials,L1,26,11,11,3,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5222,"Nano and 2D materials for Energyapplications",L1,119,77,0,0,0,0,0,77
"College of Designand Eng","Materials Science &Eng",MLE5223,"Rational Materials Design forSustainability",L1,117,86,0,0,0,0,0,86
"College of Designand Eng","Materials Science &Eng",MLE5224,Degradation of Materials,L1,120,99,0,0,0,0,0,99
"College of Designand Eng","Materials Science &Eng",MLE6208,"Practical Transmission ElectronMicroscopy",L1,36,3,3,0,0,0,0,0
