"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5012,"MARKETING OF HIGH-TECHNOLOGY PRODUCTS ANDINNOVATIONS",L1,18,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5020,"Managing the Human elements ofTechnology Management",L1,13,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5001,"Basics of Structures & Properties ofMaterials",L1,8,1,0,0,0,0,0,1
"Faculty ofEngineering","Materials Science &Eng",MLE5104,"PHYSICAL PROPERTIES OFMATERIALS",L1,12,14,14,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,23,9,9,0,0,0,0,0
Faculty of,Materials Science &,MLE5213,Magnetic Materials,L1,97,15,15,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Engineering,Eng,,,,,,,,,,,
"Faculty ofEngineering","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterial Research",L1,21,10,10,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE6101,"THERMODYNAMICS ANDKINETICS OF MATERIALS",L1,63,10,10,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5304,Experimental Fluid Mechanics,L01,47,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5405,Machine Vision,L01,3,7,3,0,2,0,0,2
"Faculty ofEngineering","MechanicalEngineering",ME5406,Deep Learning for Robotics,L01,48,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5513,Fracture And Fatigue Of Materials,L01,8,8,8,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5608,"Additive and Non-ConventionalManufacturing Processes",L01,6,14,6,0,6,0,0,2
"Faculty ofEngineering","MechanicalEngineering",ME5608A,"Principles and Processes of AdditiveManufacturing",L01,0,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME5701,"Mathematics for EngineeringResearch",L01,20,6,6,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME6401,TOPICS IN MECHATRONICS 1,L01,7,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME6501,"RESEARCH TOPICS IN MATERIALSSCIENCE",L01,50,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME6505,Engineering Materials in Medicine,L01,19,6,6,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME6608,Material processing of cell,L01,8,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",OT5102,Oil & Gas Technology,L01,36,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5007,BIOTECHNOLOGY LAW,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5008AV,Carriage of Goods By Sea,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5009GRSI,"Graduate Research Seminar I (LegalScholarship)",E1,,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5029BV,International Commercial Arbitration,E1,,5,1,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL5031V,"International  Environmental Law &Policy",E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5032,"INTERNATIONAL INVESTMENTLAW",E1,,10,7,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL5050V,Public International Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5056BV,Tax Planning And Policy,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5060B,World Trade Law,E1,,5,5,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5064V,Competition Law and Policy,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5065,"COMPARATIVE CORPORATEGOVERNANCE",E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5070V,"Foundations Of Intellectual PropertyLaw",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5071V,"International Patent Law, Policy andPractice",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5076V,IT Law I,E1,,1,0,0,0,0,1,0
Faculty of Law,FoL Dean's Office,LL5093,"CHINESE INTELLECTUALPROPERTY LAW",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5164V,International Projects Law & Practice,E1,,1,0,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL5172,"JAPANESE CORPORATE LAW &GOVERNANCE",E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5187,"Philosophical Foundations ofContract Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5214,"International and Comparative Oiland Gas Law",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5245V,"Regulatory Foundations of PublicLaw",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5268V,Remedies,E1,,2,1,1,0,0,1,0
Faculty of Law,FoL Dean's Office,LL5285V,International Dispute Settlement,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL5287V,ASEAN Law and Policy,E1,,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
