"Faculty ofEngineering","Electrical & ComputerEng",EE5022,Cyber Security for Internet of Things,L01,20,3,3,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5023,Wireless Networks,L01,11,23,11,0,12,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5024,IoT Sensor Networks,L01,11,23,11,0,12,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5064,"Dynamics and Control of RobotManipulators",L01,8,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5065,Tenets of AI in Robotics,L01,17,6,6,3,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5104,ADAPTIVE CONTROL SYSTEMS,L01,-,26,16,0,10,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5132,Wireless and Sensor Networks,L01,-,77,22,0,55,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5134,"Optical Communications andNetworks",L01,-,94,19,0,75,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5135,Digital Communications,L01,-,121,35,0,86,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5137,Stochastic Processes,L01,-,27,25,0,2,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5138,"Optimization for ElectricalEngineering",L01,-,17,15,0,2,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5431,Fundamentals of Nanoelectronics,L01,-,22,7,0,15,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5434,"Microelectronic Processes andIntegration",L01,-,16,16,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5440,Magnetic Data Storage for Big Data,L01,-,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE5507,Analog Integrated Circuits Design,L01,-,42,16,0,26,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,-,24,20,0,4,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5517,Optical Engineering,L01,-,30,18,0,12,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5701,"HIGH VOLTAGE TESTING ANDSWITCHGEAR",L01,-,21,12,0,9,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5711,Power Electronic Systems,L01,-,13,13,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5801,Electromagnetic Compatibility,L01,-,38,8,0,30,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5903,REAL-TIME SYSTEMS,L01,-,36,27,0,9,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5904,NEURAL NETWORKS,L01,-,85,59,0,26,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5934,Deep Learning,L01,-,110,30,0,80,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6135,Digital Communications (Advanced),L01,-,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6138,"Optimization for ElectricalEngineering (Advanced)",L01,-,5,5,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6435,"Advanced Concepts inNanoelectronics",L01,-,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6437,Advanced Semiconductor Devices,L01,-,3,3,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6440,Advanced Topics in Photonics,L01,-,5,5,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6531,"Selected Topics in Smart GridTechnologies",L01,-,8,4,0,3,0,0,1
"Faculty ofEngineering","Electrical & ComputerEng",EE6831,"Advanced Electromagnetic Theoryand Applications",L01,-,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6832,"Selected Topics in EM Metamaterialand Multiple-Antenna",L01,-,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE6833,"Selected Topics in Microwave andAntenna Engineering",L01,-,6,6,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6934,Deep Learning (Advanced),L01,-,15,13,0,2,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",ME5404,NEURAL NETWORKS,L01,110,48,48,1,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5002,Applied Engineering Statistics,L1,47,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5003,"COST ANALYSIS ANDENGINEERING ECONOMY",L1,40,5,5,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,90,12,12,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5107,MATERIAL FLOW SYSTEMS,L1,83,91,81,0,10,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5108,Facility Layout And Location,L1,53,22,22,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5121,Quality Planning And Management,L1,35,28,28,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5205,Healthcare System and Analytics,L1,54,45,39,2,6,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,30,17,17,0,0,0,0,0
