"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L7,2,5,4,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L8,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L1,21,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L2,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L3,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3202,Thai 4,L1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4201,Thai 5,L1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4203,Analysing Thai Media,L1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L1,15,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L2,11,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV3202,Vietnamese 4,L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV4201,Vietnamese 5,L1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH1101E,"Retelling Chinese Stories: Changeand Continuity",L1,216,48,47,4,0,0,1,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2121,History of Chinese Literature,E1,17,11,11,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH2161,"Traditional Chinese Taxonomy ofLearning",E1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2221,Modern Chinese Literature,E1,28,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2252,History of Chinese Philosophy,L1,13,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2275,Chinese Pop Music in East Asia,L1,70,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3221,Selected Readings in Chinese Verse,L1,9,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3261,Prescribed Text: The Four Books,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3881,Topics in Chinese Literature 1,L1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4201,Chinese Classical Phonology,L1,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4203,Chinese Dialectology,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL1101E,"Chinese Language: Its Past andPresent",L1,33,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2102,Chinese Phonetics,L1,26,22,22,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2280,Basic Translation,L1,65,22,22,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2281,Translation and Interpretation,L1,46,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3203,Chinese Pragmatics,L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3284,Literary Translation,E1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1004,"Chinese Heritage: History andLiterature",L1,45,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1069,"Art in Asia: Through Media, Style,Space and Time",L1,53,11,11,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",Chinese Studies,GEH1070,"Traditional Chinese Knowledge ofHealth and Well-being",L1,257,170,168,14,0,0,2,0
"Faculty of Arts &Social Sci",Chinese Studies,GES1005,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,159,52,51,10,0,0,1,0
"Faculty of Arts &Social Sci",Chinese Studies,GESS1003,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,17,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEC1000,Globalisation and New Media,L1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEH1001,Globalisation and New Media,L1,36,25,24,3,0,1,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GES1031,"Culture and Communication inSingapore",L1,5,20,15,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GESS1022,"Culture and Communication inSingapore",L1,20,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GET1008,"Public Speaking and CriticalReasoning",L1,2,15,4,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEX1005,"Public Speaking and CriticalReasoning",L1,24,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM1101E,"Communications, New Media andSociety",L1,128,36,36,5,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,0,36,1,0,35,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,0,1,0,0,1,0,0,0
