"Faculty of Arts &Social Sci",Chinese Studies,CL3203,Chinese Pragmatics,L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3218,"External Influences on ChineseLanguage",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3282,Mass Media Translation,L1,5,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM1101E,"Communications, New Media andSociety",L1,282,31,28,0,0,0,3,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,84,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,13,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2104,"Qualitative Communication ResearchMethods",L1,75,5,5,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2201,Intercultural Communication,L1,39,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,47,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,18,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,34,33,33,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2213,"Introduction to User ExperienceDesign",L1,6,42,6,0,36,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,35,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,34,16,16,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2224,"Creativity, Culture and Media",L1,47,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2302,Mobility and New Media,L1,61,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,49,8,8,5,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3210,Cybercrime and Copyright,E1,28,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3216,Game Design,L1,22,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,Principles of Communication Design,L1,4,22,4,0,18,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM3219,"Writing for CommunicationManagement",L1,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3221,Mobile Interaction Design,L1,19,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,L1,6,12,6,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3232,Strategic Communication,E1,6,11,6,0,5,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3234Y,"Leadership, Organisations andCommunication",L1,12,13,12,0,1,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3239Y,"Retrieving, Exploring and AnalysingData",L1,23,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3241,Cultural Studies: Theory and Practice,L1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4204,"Media Ethics - Principles andPractices",E1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4206,Media Regulation and Governance,E1,10,14,10,0,4,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4210,Advanced User Experience Design,E1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4212,"Race, Media and Representation",E1,1,14,1,0,13,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4213,Digital Economies,E1,17,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Crisis Communication,E1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4231,Advanced Digital Storytelling,E1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4239,"Digital Propaganda and PublicOpinion",E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4244,Sex in the Media,E1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4245,"Political Communication and DigitalMedia",E1,11,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4249,Media & Audiences,E1,2,18,2,0,16,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4883G,Financial Communication,E1,4,7,4,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L1,209,70,68,1,0,0,2,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L2,215,64,61,0,0,0,2,1
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L3,217,22,20,0,0,0,1,1
"Faculty of Arts &Social Sci",Economics,EC2101,Microeconomic Analysis I,L1,109,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2102,Macroeconomic Analysis I,L1,26,22,22,0,0,0,0,0
