"Faculty of Arts &Social Sci",Geography,GE4227,"Climate Change: Processes, Impactand Responses",E1,-,41,41,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4234,Environmental Change in the Tropics,E1,-,38,38,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4236,Geographies of Migration,E1,-,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2201,Chinese Painting: Styles and Masters,L1,-,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2202,Modern Art: A Critical Introduction,L1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2204,"Art in Southeast Asia, 4th-14thcenturies CE",L1,-,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",History,EU3231,Modern Imperialism,L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2206,"China's Imperial Past: History &Culture",L1,-,77,70,0,7,0,0,0
"Faculty of Arts &Social Sci",History,HY2232,Modern Japan: Conflict in History,L1,-,37,35,0,2,0,0,0
"Faculty of Arts &Social Sci",History,HY2253,Christianity in World History,L1,-,50,50,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2257,"Law, Crime, and Punishment inHistory",L1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3242,Modern Imperialism,L1,-,60,40,0,20,0,0,0
"Faculty of Arts &Social Sci",History,HY3245,"Engendering History/HistoricisingGender",E1,-,28,28,2,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3250,Approaches to Singapore History,L1,-,57,45,0,12,0,0,0
"Faculty of Arts &Social Sci",History,HY3257,"The Philippines: A Social and CulturalHistory",L1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3262,Buddhism In Southeast Asian History,L1,-,25,25,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY4207,Special Paper in Military History,E1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4209,Imperialism and Empires,E1,-,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4223,"Chinese Overseas: Sojourners &Settlers",E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4228,"Material Culture in History: Theoryand Practice",E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4230,Historiography and Historical Method,E1,-,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4231,"Family-State Relations in ChineseHistory",E1,-,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4235,"A History of the 20th Century andBeyond",E1,-,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,HY4218,"Approaches to Modern JapaneseHistory",E1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2101,Approaches to Japanese Studies I,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2203,"Sound, Grammar and Meaning",E1,-,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2212,Introduction to Japanese Literature,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3101,Approaches to Japanese Studies II,E1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3216,Japanese Film and Literature,E1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3223,Japan and the Asia-Pacific Region,E1,-,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3226,Japan: The Green Nation?,E1,-,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS3230,"Men and Women in ModernJapanese Literature",E1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4207,Readings in Modern Japanese,E1,-,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,JS4213,"Approaches to Modern JapaneseHistory",E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4230,"Advanced Readings in PopularCulture",E1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4231,"Technologies and TraditionalJapanese Theatre",E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GES1014,"Islam and Contemporary MalaySociety",L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2211,Criticism in Modern Malay Literature,E1,25,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2212,Law and Malay Society,E1,25,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2213,"Families and Households - LivedExperiences",L1,25,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2215,The Malays in History,E1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3210,Modern Indonesian Literature,E1,30,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3214,Asian Traditions and Modernisation,L1,45,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3216,Gender and Islam,E1,25,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS3217,"Political Economy, Ethnicity, Religion",E1,25,6,6,0,0,0,0,0
