"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L6,13,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L7,11,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L8,13,9,9,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L1,24,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L2,24,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L3,23,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L1,20,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L2,22,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3202,Thai 4,L1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4201,Thai 5,L1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L1,15,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L2,22,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH1101E,"Retelling Chinese Stories: Changeand Continuity",L1,280,60,60,6,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2121,History of Chinese Literature,E1,26,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2161,"Traditional Chinese Taxonomy ofLearning",E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2221,Modern Chinese Literature,E1,33,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2252,History of Chinese Philosophy,L1,22,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2275,Chinese Pop Music in East Asia,L1,91,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3221,Selected Readings in Chinese Verse,L1,15,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3261,Prescribed Text: The Four Books,L1,22,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH3881,Topics in Chinese Literature 1,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4201,Chinese Classical Phonology,L1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4203,Chinese Dialectology,E1,9,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4207,History of Chinese Language,E1,12,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL1101E,"Chinese Language: Its Past andPresent",L1,44,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2102,Chinese Phonetics,L1,27,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2280,Basic Translation,L1,106,35,35,8,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2281,Translation and Interpretation,L1,64,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3203,Chinese Pragmatics,L1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3218,"External Influences on ChineseLanguage",E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3282,Mass Media Translation,L1,11,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3284,Literary Translation,E1,20,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEC1026,"Art in Asia: Through Media, Style,Space and Time",L1,20,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1004,"Chinese Heritage: History andLiterature",L1,60,15,15,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1069,"Art in Asia: Through Media, Style,Space and Time",L1,70,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GEH1070,"Traditional Chinese Knowledge ofHealth and Well-being",L1,585,293,292,41,0,1,0,0
"Faculty of Arts &Social Sci",Chinese Studies,GES1005,"Everyday Life of ChineseSingaporeans: Past & Present (taught",L1,230,40,40,31,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,in English),,,,,,,,,
"Faculty of Arts &Social Sci",Chinese Studies,GESS1003,"Everyday Life of ChineseSingaporeans: Past & Present (taughtin English)",L1,60,36,36,8,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEC1000,Globalisation and New Media,L1,45,42,42,3,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GEH1001,Globalisation and New Media,L1,75,34,34,8,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GES1031,"Culture and Communication inSingapore",L1,48,27,27,18,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",GESS1022,"Culture and Communication inSingapore",L1,37,15,15,4,0,0,0,0
