"College of Designand Eng","Civil & EnvironmentalEng",CE5509QA,Advanced Structural Steel Design,L01,12,10,9,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QB,"Design of Composite Steel andConcrete Structures",L01,11,11,9,0,0,0,0,2
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QA,Advanced Structural Concrete Design,L01,1,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QB,"Rational Design of StructuralConcrete Systems",L01,9,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QA,"Concrete and CementitiousComposites",L01,4,9,5,0,0,0,0,4
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QB,"Repair and Retrofit of ConcreteStructures",L01,9,4,3,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QA,Ocean Wind and Wave,L01,7,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,1,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QA,Virtual Design in BIM,L01,1,8,1,0,6,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QA,Virtual Design in BIM,L02,10,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QB,Advanced Digital Construction,L01,0,9,0,0,8,0,0,1
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QB,Advanced Digital Construction,L02,17,11,11,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6001,"OPERATIONS & MANAGEMENT OFINFRASTRUCTURE SYSTEMS",L01,18,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077QA,"Numerical methods in CivilEngineering",L01,3,2,1,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE6077QB,"Numerical Methods for EnvironmentalFlows",L01,6,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,55,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5004,Research Project,L01,12,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5404,Biological Treatment Processes,L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,84,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880AB,Chem. & Lab Safety,L01,0,3,2,0,0,1,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5101,Modern Computer Networking,L01,22,9,9,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5104,Cellular Networks,L01,5,32,5,0,27,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5201,"Hardware Technologies, Principles, &Platforms",L01,0,75,0,0,75,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5205,"AI Sensors and Virtual/AugmentedReality Technologies",L01,0,109,0,0,109,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5025,"Intellectual Property: Innovations inIoT",L01,13,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5026,Machine Learning for Data Analytics,L01,5,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5027,Statistical Pattern Recognition,L01,14,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,27,11,11,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,28,4,4,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5110,"Special Topics in Automation andControl",L01,12,29,15,0,14,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5111,"Selected Topics in Industrial Control& Instrumentation",L01,21,59,24,0,33,0,2,0
"College of Designand Eng","Electrical & ComputerEng",EE5112,Human Robot Interaction,L01,13,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5114,Autonomous Robot Navigation,L01,7,8,7,0,1,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,29,19,19,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5303,MICROWAVE ELECTRONICS,L01,36,37,37,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5308,ANTENNA ENGINEERING,L01,10,67,13,0,54,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5439,"Micro/Nano ElectromechanicalSystems",L01,85,19,19,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5502,MOS DEVICES,L01,20,17,17,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,33,19,19,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5518,VLSI DIGITAL CIRCUIT DESIGN,L01,68,31,31,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5701,"HIGH VOLTAGE TESTING ANDSWITCHGEAR",L01,19,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5702,"ADVANCED POWER SYSTEMANALYSIS",L01,27,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5703,Industrial Drives,L01,16,9,9,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5731,Visual Computing,L01,27,23,23,2,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,14,56,16,0,40,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,7,18,7,0,11,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6139,"Information Theory and itsApplications (Advanced)",L01,7,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6439,"Micro/Nano ElectromechanicalSystems (Advanced)",L01,9,9,9,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6733,"Advanced Topics on Vision andMachine Learning",L01,16,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",ME5401,LINEAR SYSTEMS,L01,-,5,3,0,0,0,1,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5001,"Operations Research for DecisionMaking",L1,6,10,6,0,0,0,1,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5004,"Stochastic Models and TheirApplications",L1,7,3,1,0,0,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5005,"Data Analytics for IndustrialEngineers",L1,8,11,6,2,0,0,0,5
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,50,3,2,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5121,Quality Planning And Management,L1,0,2,0,0,2,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5123,"Reliability Engineering and AssetManagement",L1,8,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5203,Decision Analysis,L1,9,13,9,0,0,0,0,4
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,0,10,0,0,9,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5208,"Systems Approach To ProjectManagement",L1,4,15,3,0,0,0,0,12
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5209,"ESG and Net Zero: Principles andCases",L1,10,5,0,0,0,0,0,5
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,8,12,8,0,4,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5600,"Applied Programming for IndustrialSystems",L1,24,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5909A,"Research Project in Industrial &System Engineering I",L1,0,2,0,0,0,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6001,Foundations of Optimization,L1,6,3,0,0,0,0,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6002,"ADVANCED ENGINEERINGSTATISTICS",L1,23,2,0,0,0,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5001,"Intellectual Property Management &Innovation Strategy",L1,19,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5006,"Value Creation Through ProductDevelopment",L1,33,4,2,0,0,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,18,6,5,0,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007G,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,2,3,2,0,1,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5008,"Internal and Collaborative CorporateEntrepreneurship",L1,43,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5011,"Business Finance in the TechnologyIndustry",L1,35,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5012,"Marketing of Technology Products inthe Digital Era",L1,23,6,6,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5020,"Managing the Human elements ofTechnology Management",L1,1,9,1,0,4,1,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,17,3,2,1,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,24,3,2,0,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MTM5001,Maritime Industry Fundamentals,L1,30,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MTM5002,Port Logistics and Supply Chain,L1,20,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,0,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5001,"Basics of Structures & Properties ofMaterials",L1,18,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Materials Science &Eng",MLE5101,Thermodynamics for Sustainability,L1,93,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5104,"PHYSICAL PROPERTIES OFMATERIALS",L1,136,8,5,0,0,0,3,0
"College of Designand Eng","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,20,10,9,0,0,0,0,1
"College of Designand Eng","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterials Research",L1,21,11,8,0,0,0,3,0
"College of Designand Eng","Materials Science &Eng",MLE5220,"Computation of MacroscopicMaterials Behaviours",L1,27,4,2,0,0,0,0,2
"College of Designand Eng","Materials Science &Eng",MLE5221,"Designing materials for renewablefuels and clean water",L1,14,5,3,0,0,0,2,0
"College of Designand Eng","Materials Science &Eng",MLE5228,"Superconductivity andSuperconducting Devices",L1,68,25,16,0,0,0,6,3
"College of Designand Eng","Materials Science &Eng",MLE6103,STRUCTURES OF MATERIALS,L1,55,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5001,Mechanical Engineering Project,E01,-,8,8,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5106,Engineering Acoustics,L01,-,11,11,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5204,"AIR CONDITIONING AND BUILDINGAUTOMATION",L01,-,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5209,Energy Technologies and Systems,L01,-,18,16,0,0,0,2,0
"College of Designand Eng","MechanicalEngineering",ME5304,Experimental Fluid Mechanics,L01,-,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5306,Compressible and High-Speed Flow,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5400A,Robotics Project 1,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5405,Machine Vision,L01,-,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5409,Robot Dynamics and Control,L01,-,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME5412,Robotics for Healthcare,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5418,Machine Learning in Robotics,L01,-,54,50,0,0,0,2,2
"College of Designand Eng","MechanicalEngineering",ME5419,"Probabilistic Robotics forManipulation",L01,-,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5421,Robot Kinematics,L01,-,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5422,Computer Control and Applications,L01,-,61,56,0,0,0,0,5
"College of Designand Eng","MechanicalEngineering",ME5513,"Deformation, Fracture and Fatigue ofMaterials",L01,-,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5517,Nature-inspired Materials and Design,L01,-,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5608,"Additive and Non-ConventionalManufacturing Processes",L01,-,9,6,0,0,0,2,1
"College of Designand Eng","MechanicalEngineering",ME5616,Material Processing of Cellular Solids,L01,-,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5701,"Mathematics for EngineeringResearch",L01,-,6,4,0,0,0,1,1
"College of Designand Eng","MechanicalEngineering",ME6108,Advances in Vibroacoustics,L01,-,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6303,ADVANCED FLUID DYNAMICS,L01,-,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6401,TOPICS IN MECHATRONICS 1,L01,-,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6505,Engineering Materials in Medicine,L01,-,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME6509,Materials and Sustainability,L01,-,6,5,0,0,0,1,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5242,"Selected Texts in ChineseHistoriography",S1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,4,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH6241,TOPICS IN CHINESE HISTORY,S1,20,1,1,0,0,0,0,0
