"College of Designand Eng","Electrical & ComputerEng",EE5731,Visual Computing,L01,57,91,35,0,56,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,33,65,24,0,41,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,99,83,81,0,2,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6110,"Special Topics in Automation andControl (Advanced)",L01,6,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6139,"Information Theory and itsApplications (Advanced)",L01,22,20,19,0,1,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6438,Magnetic materials and devices,L01,38,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6733,"Advanced Topics on Vision andMachine Learning",L01,21,7,7,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",ME5401,LINEAR SYSTEMS,L01,4,30,4,0,26,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5001,"Operations Research for DecisionMaking",L1,2,52,2,0,11,0,0,39
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5004,"Stochastic Models and TheirApplications",L1,7,57,7,0,5,0,0,45
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5005,"Data Analytics for IndustrialEngineers",L1,0,56,0,0,55,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,53,22,12,1,10,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5123,"Reliability Engineering and AssetManagement",L1,17,3,3,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5203,Decision Analysis,L1,11,26,6,0,19,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,5,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5208,"Systems Approach To ProjectManagement",L1,3,37,0,0,0,0,0,37
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5213,Service Innovation And Management,L1,3,29,3,0,24,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,5,5,4,1,0,1,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,8,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5600,"Applied Programming for IndustrialSystems",L1,0,5,0,0,5,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6001,Foundations of Optimization,L1,20,6,1,0,0,0,0,5
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6002,"ADVANCED ENGINEERINGSTATISTICS",L1,22,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,38,14,14,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L2,29,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5008,"Internal and Collaborative CorporateEntrepreneurship",L1,18,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5011,"Business Finance in the TechnologyIndustry",L1,26,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5012,"Marketing of Technology Products inthe Digital Era",L1,29,5,5,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5020,"Managing the Human elements ofTechnology Management",L1,15,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5913,"TechLaunch - ExperientialEntrepreneurship",L1,23,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5920,Enterprise Development,L1,31,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5001,"Basics of Structures & Properties ofMaterials",L1,19,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5101,Thermodynamics for Sustainability,L1,44,31,0,0,0,0,0,31
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Materials Science &Eng",MLE5104,"PHYSICAL PROPERTIES OFMATERIALS",L1,16,8,8,2,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,25,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterial Research",L1,67,101,67,0,31,0,0,3
"College of Designand Eng","Materials Science &Eng",MLE5221,"Designing materials for renewablefuels and clean water",L1,23,32,0,0,0,0,0,32
"College of Designand Eng","Materials Science &Eng",MLE5999,GRADUATE SEMINARS,E1,71,1,0,0,0,0,0,1
"College of Designand Eng","Materials Science &Eng",MLE6103,STRUCTURES OF MATERIALS,L1,121,2,2,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5106,Engineering Acoustics,L01,42,42,42,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5209,Energy Technologies and Systems,L01,12,46,12,0,31,0,1,2
"College of Designand Eng","MechanicalEngineering",ME5304,Experimental Fluid Mechanics,L01,11,28,11,0,17,0,0,0
"College of Designand Eng","MechanicalEngineering",ME5306,Compressible and High-Speed Flow,L01,45,29,29,2,0,0,0,0
