"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L6,20,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L7,17,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L8,17,14,14,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L9,14,12,12,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L1,14,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L2,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L3,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L4,17,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3201,Bahasa Indonesia 3,L1,20,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3201,Bahasa Indonesia 3,L2,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3202,Bahasa Indonesia 4,L1,18,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB4201,Bahasa Indonesia 5,L1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB4202,Bahasa Indonesia 6,L1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L1,1,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L2,1,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L4,1,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L5,0,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L6,2,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L7,3,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L2,2,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L3,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L2,9,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3202,Chinese 4,L1,8,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3202,Chinese 4,L2,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3204,"Chinese for Business & SocialSciences",L1,1,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC4202,Chinese 6,L1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L2,4,16,4,0,12,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L3,0,13,0,0,11,0,0,2
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L4,4,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L5,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L6,3,13,4,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L7,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L8,0,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L9,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L1,8,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L2,4,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L3,8,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L4,2,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L5,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L6,6,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L2,9,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3202,French 4,L2,5,1,1,0,0,0,0,0
