"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,14,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QA,Advanced Structural Steel Design,L01,20,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QB,"Design of Composite Steel andConcrete Structures",L01,20,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QA,Digital Technologies for Construction,L01,30,9,8,0,0,0,1,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,30,8,8,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE3201,Air Quality in Changing Environments,L01,19,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE3401,"Sustainable Urban WaterTechnologies",L01,27,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,20,14,14,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",GEC1040,A Culture of Sustainability,L01,105,18,17,7,0,1,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE2012,"Analytical Methods in Electrical andComputer Engineering",L01,1,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE2023,Signals and Systems,P02,7,7,4,0,0,0,0,3
"College of Designand Eng","Electrical & ComputerEng",EE2026,Digital Design,L01,10,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,175,26,26,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,5,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L02,13,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3105,"Beyond Sky - New Space Technologyand Applications",P01,29,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3306,"Introduction to Cyber PhysicalSystems",L01,0,2,0,0,2,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,15,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3431C,"Microelectronics Materials andDevices",P01,49,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,5,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,11,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4031,"Intellectual Property: HarnessingInnovation",L01,20,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,6,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4112,"Radio Frequency Design andSystems",P01,12,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4204,Computer Networks,P01,69,5,5,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,10,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE4303,Industrial Control Systems,P01,36,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4309,Robot Perception,L01,31,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4435,"Modern Transistors and MemoryDevices",P01,20,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4436,Fabrication Process Technology,L01,9,2,2,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4501,"Power System Management AndProtection",P01,21,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,9,2,2,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4705,Human-Robot Interaction,P01,16,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,1,1,1,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP1111,Engineering Principles In-Action,L1,10,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,9,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP3201,"Machine Learning in Robotics andEngineering",L1,10,1,1,0,0,0,0,0
"College of Designand Eng",Industrial Design,CDE2000,Creating Narratives,L1,204,131,130,4,0,0,0,1
"College of Designand Eng",Industrial Design,DTK1234,Design Thinking,L1,179,32,31,5,0,0,1,0
"College of Designand Eng",Industrial Design,ID2114,The Appreciation of Wood Craft,D1,9,14,9,0,5,0,0,0
"College of Designand Eng",Industrial Design,ID2117,The Art of Imaginative Sketching,L2,25,44,25,0,19,0,0,0
"College of Designand Eng",Industrial Design,ID2117,The Art of Imaginative Sketching,L3,25,21,21,4,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Industrial Design,ID2118,Product Photography,L1,15,18,15,0,3,0,0,0
"College of Designand Eng",Industrial Design,ID2119,"Typographic Form andCommunication",L1,12,19,12,0,7,0,0,0
"College of Designand Eng",Industrial Design,ID3124,"Creative Communication & DesignArgumentation",D1,25,3,3,1,0,0,0,0
"College of Designand Eng",Industrial Design,ID3125,"Colours, Materials & Finishing",D1,24,27,24,0,3,0,0,0
"College of Designand Eng",Industrial Design,ID3128,"Electronic Media and Production forDesign",L1,25,9,9,0,0,0,0,0
"College of Designand Eng",Industrial Design,ID3130,"Branding and the Elements ofStorytelling",L1,25,17,17,2,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE1111R,"Industrial & Systems Engrg Principles& Practice I",L2,6,6,6,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2110,Operations Research I,L1,1,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,226,4,4,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,52,11,11,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,33,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE3110R,Simulation,L1,29,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4211,Modelling & Analytics,L1,10,2,2,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4214,"Revenue Management and PricingAnalytics",L1,12,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4220,Supply Chain Modelling,L1,19,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4248,Energy and Green Economy,L1,36,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE1001B,"Materials Science & EngineeringPrinciples & Practice 1",L1,33,2,1,0,0,0,0,1
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Materials Science &Eng",MLE2102,Principles of Renewable Energy,L1,35,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE2103A,Materials Kinetics & Processing,L1,23,7,7,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE2301,"Introduction to Materials Science &Engineering",L1,23,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3101,Materials Characterization Laboratory,L1,24,6,6,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3101A,Materials Characterization,L1,20,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3103,"Materials Design: Aerospace toBiomedical Applications",L1,31,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3202,Materials for Biointerfaces,L1,42,4,4,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3203,Engineering Materials,L1,39,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4210,"Materials for energy storage andconversion",L1,16,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4212,Advanced Structural Materials,L1,38,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,48,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4220,Two-Dimensional Materials,L1,37,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4228,"Materials For Robotic Sensing AndActuation",L1,46,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P1,7,13,7,0,6,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P2,6,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,5,4,4,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P4,4,4,4,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P5,3,5,3,0,1,0,0,1
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,4,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P7,8,7,7,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P8,7,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,3,14,3,0,11,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2112,Strength of Materials,L1,9,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,43,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,41,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2142,Feedback Control Systems,L1,29,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2162,MANUFACTURING PROCESSES,L1,10,5,5,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3163,"Introduction to Cyber PhysicalSystems",L01,0,5,0,0,5,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,14,2,2,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3242,Automation,L1,25,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,1,6,1,0,5,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,27,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3263,"Design For Manufacturing AndAssembly",L1,41,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,294,4,4,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,84,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA1,8,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,34,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB2,11,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,114,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4226,Energy and Thermal Systems,L1,19,4,4,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4241,"Aircraft Performance, Stability andControl",L1,3,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4291,Finite Element Analysis,L1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L1,21,8,7,0,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L2,21,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L3,22,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L4,24,7,7,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L5,23,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L6,24,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L7,24,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L8,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L1,23,9,9,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L2,24,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L3,24,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3201,Bahasa Indonesia 3,L1,22,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3202,Bahasa Indonesia 4,L1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L1,9,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L10,14,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L2,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L3,16,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L4,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L5,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L6,12,5,5,0,0,0,0,0
